id_room_in_booking;id_booking;id_room;checkin_date;checkout_date
698;698;3;2019-05-28;2019-06-03
699;699;157;2019-04-11;2019-04-21
700;700;128;2019-05-17;2019-05-24
701;701;22;2019-04-26;2019-04-28
702;702;80;2019-05-30;2019-06-05
703;703;150;2019-03-21;2019-03-29
704;704;56;2019-03-21;2019-03-29
705;705;92;2019-03-28;2019-03-31
706;706;157;2019-03-04;2019-03-07
707;707;167;2019-04-11;2019-04-15
708;708;86;2019-05-09;2019-05-18
709;709;39;2019-04-03;2019-04-08
710;710;144;2019-03-04;2019-03-08
711;711;180;2019-03-27;2019-03-30
712;712;127;2019-05-18;2019-05-23
713;713;150;2019-03-20;2019-03-29
714;714;79;2019-04-01;2019-04-03
715;715;81;2019-04-14;2019-04-20
716;716;19;2019-04-23;2019-04-28
717;717;170;2019-04-17;2019-04-24
718;718;55;2019-04-04;2019-04-14
719;719;76;2019-05-04;2019-05-11
720;720;55;2019-03-15;2019-03-25
721;721;98;2019-04-24;2019-04-30
722;722;99;2019-03-20;2019-03-21
723;723;113;2019-05-21;2019-05-29
724;724;128;2019-03-05;2019-03-06
725;725;150;2019-04-28;2019-05-05
726;726;9;2019-03-23;2019-04-01
727;727;136;2019-04-03;2019-04-11
728;728;163;2019-04-19;2019-04-22
729;729;50;2019-03-15;2019-03-17
730;730;30;2019-03-31;2019-04-06
731;731;151;2019-04-28;2019-04-30
732;732;2;2019-03-03;2019-03-04
733;733;20;2019-04-20;2019-04-21
734;734;140;2019-05-25;2019-05-31
735;735;135;2019-05-18;2019-05-19
736;736;102;2019-04-08;2019-04-12
737;737;27;2019-04-08;2019-04-12
738;738;129;2019-03-14;2019-03-16
739;739;57;2019-05-15;2019-05-23
740;740;127;2019-05-26;2019-05-28
741;741;126;2019-04-08;2019-04-15
742;742;97;2019-04-09;2019-04-14
743;743;130;2019-03-05;2019-03-11
744;744;144;2019-05-16;2019-05-20
745;745;132;2019-04-09;2019-04-13
746;746;181;2019-05-27;2019-05-31
747;747;127;2019-04-02;2019-04-09
748;748;161;2019-04-20;2019-04-29
749;749;2;2019-04-25;2019-05-05
750;750;76;2019-03-13;2019-03-19
751;751;164;2019-03-12;2019-03-16
752;752;164;2019-04-10;2019-04-17
753;753;100;2019-03-31;2019-04-09
754;754;181;2019-03-31;2019-04-06
755;755;126;2019-04-15;2019-04-23
756;756;124;2019-04-14;2019-04-23
757;757;102;2019-04-15;2019-04-23
758;758;96;2019-05-31;2019-06-10
759;759;94;2019-03-11;2019-03-13
760;760;13;2019-05-07;2019-05-10
761;761;13;2019-03-23;2019-04-01
762;762;12;2019-04-25;2019-04-27
763;763;105;2019-05-25;2019-06-03
764;764;21;2019-04-21;2019-04-22
765;765;52;2019-05-29;2019-05-31
766;766;114;2019-04-07;2019-04-15
767;767;129;2019-04-02;2019-04-11
768;768;20;2019-05-31;2019-06-08
769;769;14;2019-04-12;2019-04-20
770;770;13;2019-04-10;2019-04-17
771;771;43;2019-03-26;2019-03-31
772;772;34;2019-05-10;2019-05-15
773;773;138;2019-05-24;2019-06-02
774;774;126;2019-05-21;2019-05-29
775;775;40;2019-05-08;2019-05-10
776;776;138;2019-03-27;2019-03-29
777;777;81;2019-05-01;2019-05-05
778;778;31;2019-03-10;2019-03-11
779;779;104;2019-03-29;2019-04-05
780;780;130;2019-04-05;2019-04-15
781;781;67;2019-04-27;2019-05-05
782;782;149;2019-03-06;2019-03-15
783;783;136;2019-05-20;2019-05-22
784;784;23;2019-03-04;2019-03-09
785;785;122;2019-05-14;2019-05-22
786;786;158;2019-04-18;2019-04-21
787;787;74;2019-05-23;2019-05-28
788;788;34;2019-04-09;2019-04-11
789;789;119;2019-03-30;2019-04-07
790;790;29;2019-05-26;2019-06-02
791;791;98;2019-04-10;2019-04-19
792;792;28;2019-05-13;2019-05-16
793;793;22;2019-03-23;2019-03-31
794;794;72;2019-05-08;2019-05-09
795;795;4;2019-05-29;2019-06-06
796;796;55;2019-04-14;2019-04-24
797;797;146;2019-03-04;2019-03-08
798;798;161;2019-04-11;2019-04-14
799;799;53;2019-05-28;2019-06-06
800;800;18;2019-05-18;2019-05-22
801;801;115;2019-05-24;2019-05-26
802;802;165;2019-03-24;2019-03-27
803;803;178;2019-05-22;2019-05-28
804;804;115;2019-03-04;2019-03-05
805;805;158;2019-04-04;2019-04-05
806;806;64;2019-03-02;2019-03-04
807;807;52;2019-03-12;2019-03-18
808;808;113;2019-04-08;2019-04-15
809;809;23;2019-03-31;2019-04-08
810;810;91;2019-04-20;2019-04-21
811;811;178;2019-03-09;2019-03-12
812;812;165;2019-03-14;2019-03-17
813;813;5;2019-04-08;2019-04-18
814;814;142;2019-05-07;2019-05-12
815;815;142;2019-03-16;2019-03-19
816;816;149;2019-03-30;2019-04-01
817;817;133;2019-05-02;2019-05-04
818;818;48;2019-05-28;2019-06-02
819;819;16;2019-04-29;2019-05-09
820;820;134;2019-05-01;2019-05-06
821;821;125;2019-03-07;2019-03-15
822;822;107;2019-04-14;2019-04-24
823;823;129;2019-05-12;2019-05-19
824;824;69;2019-04-13;2019-04-15
825;825;92;2019-04-05;2019-04-13
826;826;13;2019-05-13;2019-05-15
827;827;114;2019-05-10;2019-05-15
828;828;164;2019-04-11;2019-04-14
829;829;83;2019-03-05;2019-03-11
830;830;23;2019-03-24;2019-03-28
831;831;24;2019-04-20;2019-04-28
832;832;23;2019-03-29;2019-04-06
833;833;1;2019-05-23;2019-05-30
834;834;32;2019-05-18;2019-05-20
835;835;86;2019-04-11;2019-04-21
836;836;55;2019-05-08;2019-05-10
837;837;142;2019-04-09;2019-04-10
838;838;48;2019-04-13;2019-04-19
839;839;103;2019-03-01;2019-03-08
840;840;118;2019-03-14;2019-03-19
841;841;74;2019-04-28;2019-05-08
842;842;103;2019-05-04;2019-05-08
843;843;73;2019-04-21;2019-04-28
844;844;83;2019-04-30;2019-05-09
845;845;160;2019-03-25;2019-04-03
846;846;154;2019-05-23;2019-06-01
847;847;22;2019-03-16;2019-03-25
848;848;85;2019-05-07;2019-05-17
849;849;137;2019-03-28;2019-03-30
850;850;48;2019-05-24;2019-05-25
851;851;163;2019-04-07;2019-04-17
852;852;177;2019-04-29;2019-04-30
853;853;83;2019-04-09;2019-04-10
854;854;140;2019-04-28;2019-04-30
855;855;12;2019-03-15;2019-03-22
856;856;131;2019-03-12;2019-03-21
857;857;158;2019-04-27;2019-05-07
858;858;165;2019-05-29;2019-06-02
859;859;11;2019-05-15;2019-05-23
860;860;152;2019-03-31;2019-04-05
861;861;106;2019-04-02;2019-04-11
862;862;35;2019-03-21;2019-03-22
863;863;84;2019-04-25;2019-05-02
864;864;53;2019-03-25;2019-03-29
865;865;173;2019-03-31;2019-04-07
866;866;166;2019-03-29;2019-04-08
867;867;45;2019-04-08;2019-04-09
868;868;74;2019-04-21;2019-04-27
869;869;127;2019-03-13;2019-03-15
870;870;145;2019-04-23;2019-05-02
871;871;163;2019-04-15;2019-04-18
872;872;119;2019-03-31;2019-04-01
873;873;146;2019-05-21;2019-05-27
874;874;165;2019-05-08;2019-05-18
875;875;18;2019-03-21;2019-03-27
876;876;91;2019-05-31;2019-06-07
877;877;25;2019-03-25;2019-04-02
878;878;162;2019-04-16;2019-04-23
879;879;26;2019-04-13;2019-04-22
880;880;118;2019-05-13;2019-05-19
881;881;14;2019-03-25;2019-03-29
882;882;130;2019-03-08;2019-03-09
883;883;68;2019-05-19;2019-05-28
884;884;109;2019-03-21;2019-03-24
885;885;9;2019-03-08;2019-03-12
886;886;179;2019-03-23;2019-03-31
887;887;122;2019-03-04;2019-03-07
888;888;126;2019-05-17;2019-05-24
889;889;22;2019-04-25;2019-04-28
890;890;78;2019-04-08;2019-04-16
891;891;127;2019-04-15;2019-04-18
892;892;98;2019-03-09;2019-03-15
893;893;6;2019-04-11;2019-04-13
894;894;8;2019-05-10;2019-05-17
895;895;49;2019-05-30;2019-06-04
896;896;152;2019-03-02;2019-03-08
897;897;125;2019-04-22;2019-05-02
898;898;49;2019-03-30;2019-04-02
899;899;173;2019-03-02;2019-03-03
900;900;49;2019-03-01;2019-03-06
901;901;106;2019-04-01;2019-04-09
902;902;65;2019-03-23;2019-03-31
903;903;142;2019-04-16;2019-04-20
904;904;57;2019-05-29;2019-06-02
905;905;53;2019-04-19;2019-04-21
906;906;179;2019-03-20;2019-03-21
907;907;53;2019-04-02;2019-04-11
908;908;74;2019-05-31;2019-06-02
909;909;145;2019-04-30;2019-05-08
910;910;142;2019-03-09;2019-03-14
911;911;177;2019-04-25;2019-05-03
912;912;126;2019-03-10;2019-03-18
913;913;36;2019-03-04;2019-03-06
914;914;154;2019-03-17;2019-03-27
915;915;59;2019-04-27;2019-05-01
916;916;95;2019-03-26;2019-04-02
917;917;156;2019-04-09;2019-04-18
918;918;29;2019-04-26;2019-05-05
919;919;111;2019-05-22;2019-06-01
920;920;22;2019-03-24;2019-03-26
921;921;169;2019-05-09;2019-05-15
922;922;128;2019-05-02;2019-05-12
923;923;9;2019-05-06;2019-05-07
924;924;95;2019-04-05;2019-04-14
925;925;109;2019-04-06;2019-04-10
926;926;14;2019-03-08;2019-03-11
927;927;27;2019-04-25;2019-05-01
928;928;7;2019-05-10;2019-05-15
929;929;43;2019-03-04;2019-03-07
930;930;75;2019-05-28;2019-06-02
931;931;62;2019-05-02;2019-05-03
932;932;3;2019-05-31;2019-06-07
933;933;9;2019-03-15;2019-03-16
934;934;44;2019-04-23;2019-05-01
935;935;89;2019-05-02;2019-05-11
936;936;4;2019-03-25;2019-03-30
937;937;144;2019-04-08;2019-04-13
938;938;32;2019-05-05;2019-05-11
939;939;167;2019-05-15;2019-05-18
940;940;166;2019-05-07;2019-05-11
941;941;163;2019-05-02;2019-05-08
942;942;123;2019-04-13;2019-04-19
943;943;116;2019-03-26;2019-03-30
944;944;162;2019-05-02;2019-05-10
945;945;150;2019-05-06;2019-05-13
946;946;91;2019-03-25;2019-04-04
947;947;55;2019-04-30;2019-05-01
948;948;38;2019-05-06;2019-05-11
949;949;49;2019-05-05;2019-05-08
950;950;15;2019-05-31;2019-06-08
951;951;100;2019-03-14;2019-03-19
952;952;22;2019-05-20;2019-05-25
953;953;39;2019-03-09;2019-03-10
954;954;178;2019-05-01;2019-05-10
955;955;167;2019-03-05;2019-03-09
956;956;43;2019-05-15;2019-05-16
957;957;144;2019-03-24;2019-03-29
958;958;23;2019-04-19;2019-04-29
959;959;43;2019-03-24;2019-03-25
960;960;46;2019-04-30;2019-05-02
961;961;165;2019-04-27;2019-05-01
962;962;58;2019-03-28;2019-04-07
963;963;85;2019-03-24;2019-03-26
964;964;23;2019-04-16;2019-04-20
965;965;34;2019-05-04;2019-05-10
966;966;167;2019-05-27;2019-06-03
967;967;130;2019-04-12;2019-04-13
968;968;58;2019-05-19;2019-05-22
969;969;85;2019-04-06;2019-04-13
970;970;139;2019-04-17;2019-04-22
971;971;13;2019-05-03;2019-05-06
972;972;17;2019-05-27;2019-05-29
973;973;97;2019-05-26;2019-06-03
974;974;88;2019-04-20;2019-04-26
975;975;130;2019-04-07;2019-04-15
976;976;162;2019-05-09;2019-05-16
977;977;26;2019-04-10;2019-04-20
978;978;167;2019-03-24;2019-03-30
979;979;6;2019-03-31;2019-04-06
980;980;11;2019-04-19;2019-04-22
981;981;42;2019-04-25;2019-05-01
982;982;121;2019-04-01;2019-04-09
983;983;56;2019-04-18;2019-04-20
984;984;102;2019-05-11;2019-05-18
985;985;175;2019-03-14;2019-03-21
986;986;93;2019-05-13;2019-05-19
987;987;122;2019-05-10;2019-05-15
988;988;95;2019-04-19;2019-04-21
989;989;165;2019-03-16;2019-03-19
990;990;49;2019-04-14;2019-04-18
991;991;91;2019-05-19;2019-05-22
992;992;78;2019-05-14;2019-05-17
993;993;78;2019-05-12;2019-05-18
994;994;109;2019-04-15;2019-04-25
995;995;181;2019-05-30;2019-06-07
996;996;91;2019-03-03;2019-03-12
997;997;38;2019-04-16;2019-04-17
998;998;18;2019-03-05;2019-03-15
999;999;17;2019-03-10;2019-03-18
1000;1000;9;2019-05-20;2019-05-25
1001;1001;38;2019-03-03;2019-03-08
1002;1002;55;2019-03-11;2019-03-12
1003;1003;51;2019-04-13;2019-04-21
1004;1004;30;2019-05-29;2019-06-03
1005;1005;12;2019-04-07;2019-04-14
1006;1006;10;2019-05-17;2019-05-27
1007;1007;111;2019-05-16;2019-05-23
1008;1008;20;2019-04-17;2019-04-26
1009;1009;131;2019-05-20;2019-05-23
1010;1010;136;2019-04-01;2019-04-04
1011;1011;87;2019-04-30;2019-05-04
1012;1012;56;2019-03-04;2019-03-13
1013;1013;15;2019-05-05;2019-05-15
1014;1014;25;2019-04-17;2019-04-25
1015;1015;9;2019-04-13;2019-04-20
1016;1016;45;2019-05-18;2019-05-26
1017;1017;168;2019-03-05;2019-03-13
1018;1018;23;2019-05-06;2019-05-14
1019;1019;80;2019-03-05;2019-03-12
1020;1020;49;2019-05-25;2019-05-27
1021;1021;165;2019-04-18;2019-04-25
1022;1022;63;2019-04-10;2019-04-19
1023;1023;67;2019-03-22;2019-03-24
1024;1024;70;2019-05-13;2019-05-14
1025;1025;10;2019-03-27;2019-04-06
1026;1026;38;2019-04-14;2019-04-15
1027;1027;31;2019-03-06;2019-03-12
1028;1028;78;2019-04-02;2019-04-07
1029;1029;14;2019-03-14;2019-03-18
1030;1030;114;2019-05-20;2019-05-23
1031;1031;131;2019-04-30;2019-05-06
1032;1032;174;2019-03-22;2019-03-25
1033;1033;180;2019-03-10;2019-03-19
1034;1034;28;2019-03-28;2019-04-02
1035;1035;70;2019-03-27;2019-04-01
1036;1036;60;2019-04-09;2019-04-14
1037;1037;78;2019-03-19;2019-03-28
1038;1038;151;2019-03-10;2019-03-11
1039;1039;168;2019-04-21;2019-04-25
1040;1040;178;2019-04-13;2019-04-16
1041;1041;139;2019-03-21;2019-03-24
1042;1042;168;2019-05-22;2019-05-30
1043;1043;47;2019-04-27;2019-04-28
1044;1044;3;2019-03-11;2019-03-14
1045;1045;137;2019-03-08;2019-03-15
1046;1046;180;2019-05-29;2019-06-03
1047;1047;42;2019-05-28;2019-06-03
1048;1048;54;2019-04-13;2019-04-14
1049;1049;82;2019-04-04;2019-04-08
1050;1050;92;2019-05-05;2019-05-06
1051;1051;168;2019-03-13;2019-03-17
1052;1052;73;2019-05-20;2019-05-21
1053;1053;73;2019-04-29;2019-05-05
1054;1054;72;2019-03-08;2019-03-11
1055;1055;132;2019-05-07;2019-05-13
1056;1056;52;2019-03-18;2019-03-25
1057;1057;123;2019-04-28;2019-05-08
1058;1058;31;2019-04-15;2019-04-20
1059;1059;136;2019-03-18;2019-03-27
1060;1060;107;2019-05-01;2019-05-06
1061;1061;121;2019-03-06;2019-03-09
1062;1062;105;2019-04-10;2019-04-13
1063;1063;59;2019-04-22;2019-04-27
1064;1064;10;2019-03-12;2019-03-20
1065;1065;140;2019-04-07;2019-04-17
1066;1066;1;2019-03-22;2019-04-01
1067;1067;128;2019-03-29;2019-04-08
1068;1068;35;2019-04-29;2019-05-04
1069;1069;26;2019-04-20;2019-04-26
1070;1070;139;2019-03-31;2019-04-07
1071;1071;122;2019-05-16;2019-05-21
1072;1072;78;2019-03-18;2019-03-19
1073;1073;34;2019-04-17;2019-04-26
1074;1074;116;2019-03-15;2019-03-16
1075;1075;160;2019-03-19;2019-03-26
1076;1076;4;2019-03-08;2019-03-14
1077;1077;121;2019-03-16;2019-03-26
1078;1078;125;2019-05-01;2019-05-11
1079;1079;149;2019-04-17;2019-04-23
1080;1080;111;2019-03-16;2019-03-25
1081;1081;73;2019-03-06;2019-03-13
1082;1082;85;2019-04-10;2019-04-12
1083;1083;32;2019-03-17;2019-03-19
1084;1084;137;2019-05-03;2019-05-04
1085;1085;32;2019-03-14;2019-03-19
1086;1086;77;2019-05-12;2019-05-20
1087;1087;129;2019-03-17;2019-03-24
1088;1088;174;2019-05-21;2019-05-22
1089;1089;40;2019-03-15;2019-03-25
1090;1090;110;2019-04-30;2019-05-06
1091;1091;23;2019-04-28;2019-04-29
1092;1092;57;2019-03-08;2019-03-15
1093;1093;8;2019-05-03;2019-05-07
1094;1094;71;2019-03-15;2019-03-18
1095;1095;95;2019-04-17;2019-04-19
1096;1096;140;2019-04-06;2019-04-11
1097;1097;110;2019-05-31;2019-06-08
1098;1098;10;2019-05-18;2019-05-25
1099;1099;52;2019-03-13;2019-03-15
1100;1100;49;2019-03-17;2019-03-26
1101;1101;54;2019-04-30;2019-05-04
1102;1102;81;2019-04-04;2019-04-11
1103;1103;35;2019-05-20;2019-05-30
1104;1104;165;2019-03-23;2019-03-29
1105;1105;42;2019-04-04;2019-04-10
1106;1106;72;2019-04-04;2019-04-11
1107;1107;71;2019-03-16;2019-03-21
1108;1108;21;2019-03-19;2019-03-26
1109;1109;113;2019-04-20;2019-04-26
1110;1110;19;2019-04-18;2019-04-27
1111;1111;77;2019-03-31;2019-04-10
1112;1112;156;2019-05-21;2019-05-27
1113;1113;168;2019-03-23;2019-03-29
1114;1114;111;2019-04-21;2019-04-27
1115;1115;124;2019-04-27;2019-05-02
1116;1116;6;2019-03-04;2019-03-07
1117;1117;128;2019-04-04;2019-04-05
1118;1118;142;2019-05-30;2019-06-04
1119;1119;15;2019-05-13;2019-05-20
1120;1120;37;2019-04-08;2019-04-09
1121;1121;116;2019-05-18;2019-05-23
1122;1122;136;2019-05-17;2019-05-23
1123;1123;71;2019-04-11;2019-04-15
1124;1124;128;2019-03-24;2019-03-29
1125;1125;32;2019-03-29;2019-04-02
1126;1126;76;2019-04-16;2019-04-23
1127;1127;49;2019-03-18;2019-03-20
1128;1128;179;2019-03-25;2019-03-31
1129;1129;19;2019-03-15;2019-03-24
1130;1130;66;2019-05-25;2019-05-26
1131;1131;30;2019-05-05;2019-05-08
1132;1132;154;2019-05-19;2019-05-29
1133;1133;100;2019-03-02;2019-03-09
1134;1134;168;2019-03-06;2019-03-12
1135;1135;70;2019-04-01;2019-04-03
1136;1136;84;2019-03-18;2019-03-23
1137;1137;53;2019-05-20;2019-05-29
1138;1138;156;2019-04-16;2019-04-22
1139;1139;130;2019-04-02;2019-04-05
1140;1140;139;2019-03-16;2019-03-23
1141;1141;57;2019-03-05;2019-03-08
1142;1142;114;2019-05-22;2019-05-23
1143;1143;21;2019-04-20;2019-04-26
1144;1144;85;2019-04-16;2019-04-19
1145;1145;18;2019-03-15;2019-03-17
1146;1146;146;2019-04-10;2019-04-11
1147;1147;49;2019-05-14;2019-05-15
1148;1148;100;2019-05-21;2019-05-23
1149;1149;96;2019-05-15;2019-05-20
1150;1150;27;2019-05-21;2019-05-23
1151;1151;96;2019-05-16;2019-05-23
1152;1152;86;2019-03-14;2019-03-16
1153;1153;76;2019-04-08;2019-04-12
1154;1154;156;2019-03-02;2019-03-06
1155;1155;151;2019-03-21;2019-03-22
1156;1156;175;2019-04-17;2019-04-25
1157;1157;134;2019-03-05;2019-03-12
1158;1158;55;2019-04-05;2019-04-07
1159;1159;33;2019-05-03;2019-05-06
1160;1160;33;2019-03-04;2019-03-14
1161;1161;56;2019-03-25;2019-03-28
1162;1162;15;2019-03-03;2019-03-06
1163;1163;63;2019-04-06;2019-04-16
1164;1164;53;2019-04-30;2019-05-02
1165;1165;41;2019-04-09;2019-04-14
1166;1166;128;2019-05-13;2019-05-18
1167;1167;38;2019-05-10;2019-05-13
1168;1168;72;2019-04-08;2019-04-17
1169;1169;109;2019-04-12;2019-04-19
1170;1170;174;2019-05-18;2019-05-23
1171;1171;16;2019-04-26;2019-04-27
1172;1172;43;2019-05-19;2019-05-28
1173;1173;99;2019-05-05;2019-05-06
1174;1174;11;2019-04-21;2019-04-26
1175;1175;17;2019-03-06;2019-03-14
1176;1176;128;2019-04-07;2019-04-13
1177;1177;10;2019-05-28;2019-05-31
1178;1178;70;2019-05-05;2019-05-09
1179;1179;116;2019-05-05;2019-05-13
1180;1180;49;2019-03-02;2019-03-11
1181;1181;45;2019-05-17;2019-05-26
1182;1182;90;2019-05-23;2019-05-30
1183;1183;107;2019-05-15;2019-05-19
1184;1184;86;2019-03-13;2019-03-23
1185;1185;44;2019-03-24;2019-04-01
1186;1186;145;2019-05-02;2019-05-04
1187;1187;47;2019-05-14;2019-05-15
1188;1188;170;2019-03-07;2019-03-14
1189;1189;174;2019-05-02;2019-05-04
1190;1190;176;2019-04-21;2019-04-29
1191;1191;171;2019-04-29;2019-05-01
1192;1192;178;2019-04-03;2019-04-13
1193;1193;94;2019-04-04;2019-04-10
1194;1194;161;2019-04-25;2019-05-03
1195;1195;178;2019-04-25;2019-05-03
1196;1196;3;2019-03-04;2019-03-14
1197;1197;84;2019-05-18;2019-05-20
1198;1198;163;2019-04-13;2019-04-20
1199;1199;24;2019-03-23;2019-03-28
1200;1200;60;2019-05-21;2019-05-28
1201;1201;59;2019-05-09;2019-05-13
1202;1202;134;2019-03-19;2019-03-25
1203;1203;156;2019-04-14;2019-04-15
1204;1204;85;2019-03-25;2019-04-04
1205;1205;15;2019-04-04;2019-04-06
1206;1206;18;2019-05-25;2019-05-28
1207;1207;63;2019-05-13;2019-05-17
1208;1208;14;2019-03-30;2019-04-05
1209;1209;41;2019-04-30;2019-05-04
1210;1210;71;2019-04-25;2019-05-03
1211;1211;21;2019-03-05;2019-03-08
1212;1212;15;2019-05-30;2019-06-04
1213;1213;143;2019-05-16;2019-05-26
1214;1214;87;2019-05-08;2019-05-12
1215;1215;38;2019-03-14;2019-03-21
1216;1216;127;2019-05-06;2019-05-11
1217;1217;38;2019-04-02;2019-04-08
1218;1218;87;2019-05-09;2019-05-15
1219;1219;177;2019-04-21;2019-04-28
1220;1220;54;2019-04-20;2019-04-25
1221;1221;13;2019-05-11;2019-05-17
1222;1222;18;2019-04-22;2019-04-24
1223;1223;135;2019-04-24;2019-04-25
1224;1224;125;2019-04-18;2019-04-22
1225;1225;21;2019-05-25;2019-06-03
1226;1226;145;2019-03-10;2019-03-17
1227;1227;4;2019-04-27;2019-05-01
1228;1228;103;2019-04-07;2019-04-16
1229;1229;135;2019-03-08;2019-03-09
1230;1230;145;2019-03-22;2019-03-29
1231;1231;159;2019-03-01;2019-03-10
1232;1232;140;2019-03-15;2019-03-23
1233;1233;118;2019-03-08;2019-03-10
1234;1234;70;2019-03-16;2019-03-22
1235;1235;11;2019-03-16;2019-03-19
1236;1236;160;2019-03-09;2019-03-12
1237;1237;98;2019-03-18;2019-03-25
1238;1238;102;2019-05-18;2019-05-20
1239;1239;27;2019-04-10;2019-04-13
1240;1240;133;2019-04-07;2019-04-17
1241;1241;70;2019-04-11;2019-04-20
1242;1242;45;2019-05-15;2019-05-24
1243;1243;141;2019-04-25;2019-04-28
1244;1244;4;2019-05-12;2019-05-13
1245;1245;74;2019-05-17;2019-05-24
1246;1246;79;2019-04-22;2019-04-25
1247;1247;154;2019-03-11;2019-03-19
1248;1248;113;2019-05-03;2019-05-09
1249;1249;28;2019-04-30;2019-05-07
1250;1250;75;2019-03-16;2019-03-25
1251;1251;74;2019-03-05;2019-03-10
1252;1252;80;2019-04-17;2019-04-23
1253;1253;95;2019-05-25;2019-06-04
1254;1254;13;2019-04-05;2019-04-07
1255;1255;132;2019-03-20;2019-03-23
1256;1256;68;2019-04-18;2019-04-25
1257;1257;65;2019-05-20;2019-05-25
1258;1258;78;2019-03-16;2019-03-24
1259;1259;141;2019-03-09;2019-03-11
1260;1260;73;2019-05-04;2019-05-05
1261;1261;119;2019-04-01;2019-04-07
1262;1262;122;2019-05-19;2019-05-24
1263;1263;63;2019-03-03;2019-03-13
1264;1264;4;2019-03-10;2019-03-14
1265;1265;33;2019-05-31;2019-06-09
1266;1266;149;2019-04-20;2019-04-27
1267;1267;174;2019-03-04;2019-03-07
1268;1268;1;2019-04-07;2019-04-08
1269;1269;113;2019-04-04;2019-04-14
1270;1270;26;2019-05-10;2019-05-14
1271;1271;110;2019-05-17;2019-05-23
1272;1272;74;2019-03-27;2019-04-01
1273;1273;47;2019-03-12;2019-03-22
1274;1274;23;2019-05-13;2019-05-14
1275;1275;112;2019-04-06;2019-04-13
1276;1276;2;2019-04-14;2019-04-24
1277;1277;154;2019-03-05;2019-03-12
1278;1278;16;2019-04-03;2019-04-08
1279;1279;181;2019-03-21;2019-03-25
1280;1280;40;2019-03-02;2019-03-04
1281;1281;128;2019-03-22;2019-03-24
1282;1282;133;2019-04-25;2019-05-02
1283;1283;68;2019-04-21;2019-04-24
1284;1284;109;2019-03-30;2019-03-31
1285;1285;85;2019-03-17;2019-03-19
1286;1286;144;2019-03-29;2019-04-02
1287;1287;74;2019-05-28;2019-06-05
1288;1288;155;2019-04-19;2019-04-23
1289;1289;81;2019-04-18;2019-04-22
1290;1290;133;2019-05-19;2019-05-22
1291;1291;15;2019-03-24;2019-04-03
1292;1292;123;2019-03-01;2019-03-07
1293;1293;153;2019-04-27;2019-05-06
1294;1294;97;2019-05-29;2019-06-05
1295;1295;181;2019-04-30;2019-05-01
1296;1296;146;2019-04-14;2019-04-20
1297;1297;42;2019-05-07;2019-05-14
1298;1298;113;2019-03-28;2019-03-30
1299;1299;69;2019-05-18;2019-05-26
1300;1300;70;2019-04-03;2019-04-05
1301;1301;4;2019-05-23;2019-05-27
1302;1302;91;2019-05-22;2019-05-31
1303;1303;55;2019-03-24;2019-03-25
1304;1304;143;2019-05-23;2019-05-28
1305;1305;82;2019-03-14;2019-03-19
1306;1306;134;2019-05-07;2019-05-09
1307;1307;144;2019-05-30;2019-06-06
1308;1308;117;2019-04-30;2019-05-06
1309;1309;18;2019-03-12;2019-03-20
1310;1310;151;2019-05-19;2019-05-20
1311;1311;43;2019-04-01;2019-04-06
1312;1312;77;2019-05-30;2019-06-06
1313;1313;168;2019-04-17;2019-04-27
1314;1314;72;2019-03-10;2019-03-18
1315;1315;35;2019-04-03;2019-04-05
1316;1316;44;2019-03-16;2019-03-24
1317;1317;20;2019-03-23;2019-04-02
1318;1318;122;2019-04-26;2019-04-28
1319;1319;154;2019-03-29;2019-03-31
1320;1320;61;2019-04-20;2019-04-23
1321;1321;6;2019-03-26;2019-04-04
1322;1322;86;2019-05-15;2019-05-23
1323;1323;113;2019-05-04;2019-05-09
1324;1324;99;2019-05-20;2019-05-26
1325;1325;119;2019-03-29;2019-03-30
1326;1326;59;2019-04-18;2019-04-19
1327;1327;19;2019-04-09;2019-04-10
1328;1328;125;2019-04-23;2019-04-25
1329;1329;138;2019-05-04;2019-05-11
1330;1330;109;2019-04-22;2019-04-24
1331;1331;29;2019-03-03;2019-03-11
1332;1332;59;2019-05-24;2019-05-26
1333;1333;123;2019-04-29;2019-05-09
1334;1334;114;2019-05-28;2019-06-06
1335;1335;54;2019-04-11;2019-04-20
1336;1336;81;2019-05-23;2019-05-30
1337;1337;129;2019-04-16;2019-04-20
1338;1338;50;2019-05-04;2019-05-13
1339;1339;99;2019-05-22;2019-05-28
1340;1340;96;2019-03-02;2019-03-06
1341;1341;169;2019-05-28;2019-05-30
1342;1342;85;2019-04-13;2019-04-17
1343;1343;20;2019-04-01;2019-04-09
1344;1344;69;2019-05-23;2019-06-02
1345;1345;40;2019-03-04;2019-03-12
1346;1346;34;2019-05-31;2019-06-05
1347;1347;115;2019-04-05;2019-04-10
1348;1348;174;2019-05-09;2019-05-14
1349;1349;51;2019-05-07;2019-05-15
1350;1350;2;2019-05-20;2019-05-23
1351;1351;26;2019-04-25;2019-04-30
1352;1352;168;2019-03-08;2019-03-14
1353;1353;28;2019-03-18;2019-03-23
1354;1354;62;2019-05-04;2019-05-12
1355;1355;173;2019-05-18;2019-05-26
1356;1356;99;2019-04-09;2019-04-15
1357;1357;142;2019-04-29;2019-05-04
1358;1358;142;2019-03-01;2019-03-09
1359;1359;39;2019-05-11;2019-05-17
