id_order;id_production;id_dealer;id_pharmacy;date;quantity
821;77;41;14;2019-08-07;881
822;164;11;7;2019-04-20;207
823;43;12;16;2019-12-04;839
824;36;11;8;2019-05-05;947
825;87;3;16;2019-12-31;713
826;155;15;17;2019-01-22;777
827;5;41;5;2019-12-18;606
828;58;77;19;2019-06-25;332
829;84;11;23;2019-02-08;780
830;91;15;18;2019-09-25;803
831;135;3;17;2019-08-27;999
832;149;67;18;2019-10-04;605
833;94;79;17;2019-02-04;386
834;58;77;7;2019-08-31;118
835;86;79;25;2019-07-26;531
836;10;77;21;2019-08-13;253
837;30;79;25;2019-02-02;873
838;26;77;6;2019-05-09;64
839;25;14;19;2019-06-16;304
840;39;3;24;2019-11-29;920
841;98;77;7;2019-03-03;491
842;65;14;1;2019-03-27;518
843;159;39;3;2019-08-14;659
844;114;77;16;2019-02-11;469
845;111;3;5;2019-09-13;586
846;23;3;2;2019-07-31;856
847;23;3;15;2019-03-27;536
848;151;3;1;2019-05-23;458
849;87;3;16;2019-10-30;250
850;68;11;4;2019-11-28;489
851;53;41;22;2019-12-20;693
852;83;15;2;2019-06-26;284
853;96;51;19;2019-03-27;246
854;132;11;10;2019-06-18;365
855;32;51;22;2019-05-29;942
856;86;79;20;2019-12-05;368
857;161;14;23;2019-06-17;475
858;14;79;2;2019-02-16;9
859;86;79;7;2019-11-26;94
860;166;60;2;2019-08-30;800
861;74;77;18;2019-01-13;55
862;29;56;7;2019-01-27;277
863;27;8;25;2019-10-15;325
864;81;14;23;2019-06-03;56
865;14;79;11;2019-07-31;341
866;123;15;7;2019-04-26;603
867;165;41;22;2019-01-09;871
868;12;11;4;2019-05-25;297
869;27;15;12;2019-12-26;79
870;1;14;20;2019-05-19;514
871;93;41;17;2019-12-05;150
872;141;41;10;2019-06-22;423
873;84;11;13;2019-08-12;800
874;53;41;13;2019-06-24;714
875;31;3;3;2019-08-04;820
876;24;51;4;2019-06-18;600
877;168;51;17;2019-02-10;184
878;21;41;25;2019-02-05;764
879;108;11;16;2019-08-04;919
880;68;11;22;2019-02-18;903
881;80;51;20;2019-06-12;588
882;139;15;10;2019-02-24;534
883;41;14;11;2019-03-18;526
884;59;15;18;2019-09-28;587
885;94;79;17;2019-01-06;122
886;76;11;24;2019-04-26;611
887;73;14;25;2019-04-13;143
888;1;14;23;2019-04-18;796
889;60;11;1;2019-08-16;661
890;98;77;20;2019-07-26;479
891;66;77;18;2019-04-14;623
892;93;41;21;2019-05-04;923
893;36;11;1;2019-03-08;159
894;116;11;11;2019-11-07;982
895;149;57;19;2019-03-07;143
896;52;11;10;2019-12-06;573
897;106;77;22;2019-12-30;774
898;147;15;3;2019-05-07;323
899;116;11;17;2019-11-04;419
900;74;19;1;2019-12-19;584
901;57;14;13;2019-08-06;628
902;139;15;8;2019-07-20;951
903;15;3;25;2019-08-04;729
904;118;79;23;2019-05-06;609
905;128;51;14;2019-01-08;681
906;78;58;11;2019-01-11;873
907;27;15;5;2019-07-18;18
908;81;14;9;2019-07-27;574
909;39;3;17;2019-12-25;769
910;155;15;10;2019-08-10;927
911;54;79;3;2019-08-17;440
912;99;15;4;2019-11-27;676
913;158;79;6;2019-02-18;459
914;98;16;2;2019-07-03;834
915;133;41;7;2019-11-16;431
916;48;51;12;2019-10-30;292
917;127;42;4;2019-09-03;559
918;7;3;21;2019-12-03;975
919;95;3;21;2019-09-08;92
920;18;77;2;2019-03-12;54
921;136;51;9;2019-09-22;713
922;121;14;17;2019-06-19;277
923;163;10;3;2019-04-18;603
924;59;63;24;2019-10-16;952
925;167;3;13;2019-09-11;43
926;70;79;18;2019-01-07;44
927;127;3;10;2019-06-26;61
928;22;79;9;2019-01-02;66
929;30;79;25;2019-07-01;682
930;92;11;15;2019-06-06;649
931;128;51;3;2019-08-05;980
932;160;51;23;2019-05-16;439
933;162;77;23;2019-08-04;225
934;164;11;24;2019-10-02;825
935;34;77;10;2019-05-25;251
936;113;14;25;2019-06-23;370
937;126;79;3;2019-09-11;481
938;133;41;25;2019-08-07;915
939;16;51;19;2019-05-24;359
940;111;3;23;2019-12-25;67
941;168;51;15;2019-06-21;876
942;160;51;6;2019-04-28;765
943;132;11;19;2019-07-27;829
944;38;79;14;2019-03-31;144
945;137;14;5;2019-05-23;598
946;72;51;13;2019-01-06;911
947;126;79;12;2019-10-23;953
948;159;3;6;2019-01-15;285
949;168;1;21;2019-06-15;205
950;88;51;6;2019-11-29;476
951;85;41;5;2019-04-17;678
952;138;77;4;2019-01-31;919
953;43;15;4;2019-09-02;30
954;65;14;11;2019-12-26;324
955;167;3;20;2019-04-06;727
956;69;41;3;2019-02-01;480
957;46;79;13;2019-11-09;537
958;37;41;20;2019-04-29;807
959;83;8;19;2019-08-08;257
960;13;41;6;2019-02-10;31
961;96;51;5;2019-07-28;775
962;82;77;12;2019-12-06;96
963;164;11;24;2019-05-02;354
964;6;79;12;2019-05-04;521
965;10;77;12;2019-01-17;195
966;68;11;5;2019-03-31;814
967;127;3;14;2019-11-28;226
968;136;80;17;2019-01-18;907
969;39;3;15;2019-08-07;24
970;65;14;21;2019-11-05;50
971;114;77;14;2019-12-02;806
972;31;3;1;2019-12-12;889
973;36;11;13;2019-10-13;461
974;148;11;10;2019-05-14;206
975;66;77;3;2019-07-07;328
976;104;51;20;2019-07-25;711
977;9;14;20;2019-02-18;194
978;103;3;20;2019-10-06;9
979;83;15;18;2019-09-05;737
980;66;77;11;2019-01-21;255
981;108;28;17;2019-10-11;121
982;37;44;4;2019-08-16;186
983;14;79;9;2019-01-12;568
984;133;41;12;2019-05-03;702
985;117;41;9;2019-09-24;263
986;128;51;8;2019-07-15;972
987;56;51;18;2019-04-09;913
988;155;15;3;2019-02-05;604
989;141;41;6;2019-01-29;509
990;15;3;21;2019-07-20;614
991;87;3;21;2019-11-09;394
992;61;41;14;2019-09-07;36
993;157;47;15;2019-11-08;274
994;44;11;16;2019-01-22;178
995;82;77;1;2019-06-21;274
996;168;51;17;2019-09-25;584
997;42;77;7;2019-01-31;195
998;27;15;6;2019-01-08;708
999;119;3;6;2019-04-02;178
